2017-06-26 18:17:43,522 [Thread-30] ERROR com.polarion.alm.server.util.ChartExporterStartup  - Chart renderer was not able to start
java.io.IOException: Cannot run program "C:\Polarion\polarion\plugins\com.polarion.alm.ui_3.17.0\phantomjs\phantomjs.exe" (in directory "C:\Temp\polarionPhantomJsSubprocess6675974909614561397.tmp"): CreateProcess error=2, The system cannot find the file specified
	at java.lang.ProcessBuilder.start(Unknown Source)
	at com.polarion.portal.server.TransactionalExecuter.executeImpl(TransactionalExecuter.java:71)
	at com.polarion.portal.server.TransactionalExecuter.execute(TransactionalExecuter.java:54)
	at com.polarion.portal.server.TransactionalExecuter.execute(TransactionalExecuter.java:24)
	at com.polarion.alm.ui.server.tracker.WorkItemDataServiceImpl.loadWorkitem(WorkItemDataServiceImpl.java:154)
	at sun.reflect.GeneratedMethodAccessor636.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.google.gwt.user.server.rpc.RPC.invokeAndEncodeResponse(RPC.java:561)
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processCall(RemoteServiceServlet.java:265)
	at com.polarion.alm.ui.server.rpc.RPCServlet.processCall(RPCServlet.java:96)
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processPost(RemoteServiceServlet.java:305)
	at com.google.gwt.user.server.rpc.AbstractRemoteServiceServlet.doPost(AbstractRemoteServiceServlet.java:62)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:648)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.alm.ui.server.ExpiresFilterForGWT.doFilter(ExpiresFilterForGWT.java:41)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.alm.server.util.VelocityInstanceFilter.doFilter(VelocityInstanceFilter.java:61)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilterAndShowUri(DoAsFilter.java:148)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.access$0(DoAsFilter.java:143)
	at com.polarion.portal.tomcat.servlets.DoAsFilter$1.run(DoAsFilter.java:122)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Unknown Source)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:69)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilterImpl(DoAsFilter.java:119)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilterInContexts(DoAsFilter.java:96)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilter(DoAsFilter.java:89)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.portal.tomcat.servlets.SecurityCheckFilter.doFilter(SecurityCheckFilter.java:46)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:212)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:141)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88)
	at org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:291)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:521)
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:850)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:674)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1500)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1456)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
2017-06-27 10:48:16,666 [ajp-nio-8889-exec-10 | u:admin] ERROR com.polarion.portal.server.transformer.AbstractTransformer  - Error transforming the field: plannedIn from subterra:data-service:objects:/default/drivepilot${WorkItem}DP-527
java.lang.NullPointerException
	at com.polarion.alm.tracker.web.server.transformer.WorkitemTransformer.getReferenceAllowedValues(WorkitemTransformer.java:1230)
	at com.polarion.alm.tracker.web.server.transformer.WorkitemTransformer.transformListToJS(WorkitemTransformer.java:765)
	at com.polarion.portal.server.transformer.AbstractTransformer.transformFieldToJS2(AbstractTransformer.java:473)
	at com.polarion.portal.server.transformer.AbstractTransformer.transformFieldToJS(AbstractTransformer.java:437)
	at com.polarion.alm.tracker.web.server.transformer.WorkitemTransformer.transformFieldToJS(WorkitemTransformer.java:627)
	at com.polarion.portal.server.transformer.AbstractTransformer.transformToJS(AbstractTransformer.java:1285)
	at com.polarion.alm.tracker.web.server.transformer.WorkitemTransformer.transformToJS(WorkitemTransformer.java:290)
	at com.polarion.portal.server.PObjectDataProvider.transformInstance(PObjectDataProvider.java:145)
	at com.polarion.portal.server.PObjectDataProvider.transformInstance(PObjectDataProvider.java:130)
	at com.polarion.portal.server.PObjectDataProvider.transformInstance(PObjectDataProvider.java:123)
	at com.polarion.alm.tracker.web.internal.server.WorkItemDataProvider.loadWorkitem(WorkItemDataProvider.java:494)
	at com.polarion.alm.ui.server.tracker.WorkItemDataServiceImpl$3.executeImpl(WorkItemDataServiceImpl.java:152)
	at com.polarion.alm.ui.server.tracker.WorkItemDataServiceImpl$3.executeImpl(WorkItemDataServiceImpl.java:1)
	at com.polarion.portal.server.TransactionalExecuter$1.runWEx(TransactionalExecuter.java:27)
	at com.polarion.core.util.RunnableWEx.runWRet(RunnableWEx.java:61)
	at com.polarion.portal.server.TransactionalExecuter.executeImpl(TransactionalExecuter.java:71)
	at com.polarion.portal.server.TransactionalExecuter.execute(TransactionalExecuter.java:54)
	at com.polarion.portal.server.TransactionalExecuter.execute(TransactionalExecuter.java:24)
	at com.polarion.alm.ui.server.tracker.WorkItemDataServiceImpl.loadWorkitem(WorkItemDataServiceImpl.java:154)
	at sun.reflect.GeneratedMethodAccessor636.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.google.gwt.user.server.rpc.RPC.invokeAndEncodeResponse(RPC.java:561)
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processCall(RemoteServiceServlet.java:265)
	at com.polarion.alm.ui.server.rpc.RPCServlet.processCall(RPCServlet.java:96)
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processPost(RemoteServiceServlet.java:305)
	at com.google.gwt.user.server.rpc.AbstractRemoteServiceServlet.doPost(AbstractRemoteServiceServlet.java:62)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:648)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.alm.ui.server.ExpiresFilterForGWT.doFilter(ExpiresFilterForGWT.java:41)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.alm.server.util.VelocityInstanceFilter.doFilter(VelocityInstanceFilter.java:61)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilterAndShowUri(DoAsFilter.java:148)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.access$0(DoAsFilter.java:143)
	at com.polarion.portal.tomcat.servlets.DoAsFilter$1.run(DoAsFilter.java:122)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Unknown Source)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:69)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilterImpl(DoAsFilter.java:119)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilterInContexts(DoAsFilter.java:96)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilter(DoAsFilter.java:89)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.portal.tomcat.servlets.SecurityCheckFilter.doFilter(SecurityCheckFilter.java:46)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:212)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:141)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88)
	at org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:291)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:521)
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:850)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:674)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1500)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1456)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
2017-06-27 10:48:26,917 [ajp-nio-8889-exec-9 | u:admin] ERROR com.polarion.portal.server.transformer.AbstractTransformer  - Error transforming the field: linkedWorkItems from subterra:data-service:objects:/default/drivepilot${WorkItem}DP-527
java.lang.NullPointerException: WorkItem: DP-527 does not have a defined type.
	at com.polarion.alm.tracker.web.server.transformer.WorkItemLinkRolesTransformer.transformAvailableRolesToJS(WorkItemLinkRolesTransformer.java:75)
	at com.polarion.alm.tracker.web.server.transformer.WorkitemTransformer.transformListToJS(WorkitemTransformer.java:780)
	at com.polarion.portal.server.transformer.AbstractTransformer.transformFieldToJS2(AbstractTransformer.java:473)
	at com.polarion.portal.server.transformer.AbstractTransformer.transformFieldToJS(AbstractTransformer.java:437)
	at com.polarion.alm.tracker.web.server.transformer.WorkitemTransformer.transformFieldToJS(WorkitemTransformer.java:627)
	at com.polarion.portal.server.transformer.AbstractTransformer.transformToJS(AbstractTransformer.java:1285)
	at com.polarion.alm.tracker.web.server.transformer.WorkitemTransformer.transformToJS(WorkitemTransformer.java:290)
	at com.polarion.portal.server.PObjectDataProvider.transformInstance(PObjectDataProvider.java:145)
	at com.polarion.portal.server.PObjectDataProvider.transformInstance(PObjectDataProvider.java:130)
	at com.polarion.portal.server.PObjectDataProvider.transformInstance(PObjectDataProvider.java:123)
	at com.polarion.alm.tracker.web.internal.server.WorkItemDataProvider.loadWorkitem(WorkItemDataProvider.java:494)
	at com.polarion.alm.tracker.web.internal.server.WorkItemDataProvider$8.run(WorkItemDataProvider.java:967)
	at com.polarion.portal.server.TransactionalExecuter$2.runWEx(TransactionalExecuter.java:38)
	at com.polarion.portal.server.TransactionalExecuter$2.runWEx(TransactionalExecuter.java:1)
	at com.polarion.core.util.RunnableWEx.runWRet(RunnableWEx.java:61)
	at com.polarion.portal.server.TransactionalExecuter.executeImpl(TransactionalExecuter.java:71)
	at com.polarion.portal.server.TransactionalExecuter.execute(TransactionalExecuter.java:54)
	at com.polarion.portal.server.TransactionalExecuter.executeInTransaction(TransactionalExecuter.java:35)
	at com.polarion.alm.tracker.web.internal.server.WorkItemDataProvider.saveWorkItem(WorkItemDataProvider.java:963)
	at com.polarion.alm.ui.server.tracker.WorkItemDataServiceImpl.saveWorkItemInternal(WorkItemDataServiceImpl.java:207)
	at com.polarion.alm.ui.server.tracker.WorkItemDataServiceImpl.saveWorkItemCheckDuplicate(WorkItemDataServiceImpl.java:201)
	at com.polarion.alm.ui.server.tracker.WorkItemDataServiceImpl.access$0(WorkItemDataServiceImpl.java:194)
	at com.polarion.alm.ui.server.tracker.WorkItemDataServiceImpl$6$1.runWEx(WorkItemDataServiceImpl.java:187)
	at com.polarion.alm.ui.server.tracker.WorkItemDataServiceImpl$6$1.runWEx(WorkItemDataServiceImpl.java:1)
	at com.polarion.core.util.RunnableWEx.runWRet(RunnableWEx.java:61)
	at com.polarion.alm.tracker.internal.model.signatures.SignedContext.execute(SignedContext.java:49)
	at com.polarion.alm.ui.server.tracker.WorkItemDataServiceImpl$6.runWEx(WorkItemDataServiceImpl.java:184)
	at com.polarion.alm.ui.server.tracker.WorkItemDataServiceImpl$6.runWEx(WorkItemDataServiceImpl.java:1)
	at com.polarion.core.util.RunnableWEx.runWRet(RunnableWEx.java:61)
	at com.polarion.alm.tracker.internal.postcommit.PostCommitContext.execute(PostCommitContext.java:44)
	at com.polarion.alm.tracker.internal.postcommit.PostCommitContext.execute(PostCommitContext.java:1)
	at com.polarion.alm.shared.postcommit.PostCommitContextShared.execute(PostCommitContextShared.java:33)
	at com.polarion.alm.ui.server.tracker.WorkItemDataServiceImpl.saveWorkItem(WorkItemDataServiceImpl.java:180)
	at sun.reflect.GeneratedMethodAccessor667.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.google.gwt.user.server.rpc.RPC.invokeAndEncodeResponse(RPC.java:561)
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processCall(RemoteServiceServlet.java:265)
	at com.polarion.alm.ui.server.rpc.RPCServlet.processCall(RPCServlet.java:96)
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processPost(RemoteServiceServlet.java:305)
	at com.google.gwt.user.server.rpc.AbstractRemoteServiceServlet.doPost(AbstractRemoteServiceServlet.java:62)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:648)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.alm.ui.server.ExpiresFilterForGWT.doFilter(ExpiresFilterForGWT.java:41)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.alm.server.util.VelocityInstanceFilter.doFilter(VelocityInstanceFilter.java:61)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilterAndShowUri(DoAsFilter.java:148)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.access$0(DoAsFilter.java:143)
	at com.polarion.portal.tomcat.servlets.DoAsFilter$1.run(DoAsFilter.java:122)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Unknown Source)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:69)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilterImpl(DoAsFilter.java:119)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilterInContexts(DoAsFilter.java:96)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilter(DoAsFilter.java:89)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.portal.tomcat.servlets.SecurityCheckFilter.doFilter(SecurityCheckFilter.java:46)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:212)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:141)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88)
	at org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:291)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:521)
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:850)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:674)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1500)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1456)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
2017-06-27 10:48:26,922 [ajp-nio-8889-exec-9 | u:admin] ERROR com.polarion.portal.server.transformer.AbstractTransformer  - Error transforming the field: plannedIn from subterra:data-service:objects:/default/drivepilot${WorkItem}DP-527
java.lang.NullPointerException
	at com.polarion.alm.tracker.web.server.transformer.WorkitemTransformer.getReferenceAllowedValues(WorkitemTransformer.java:1230)
	at com.polarion.alm.tracker.web.server.transformer.WorkitemTransformer.transformListToJS(WorkitemTransformer.java:765)
	at com.polarion.portal.server.transformer.AbstractTransformer.transformFieldToJS2(AbstractTransformer.java:473)
	at com.polarion.portal.server.transformer.AbstractTransformer.transformFieldToJS(AbstractTransformer.java:437)
	at com.polarion.alm.tracker.web.server.transformer.WorkitemTransformer.transformFieldToJS(WorkitemTransformer.java:627)
	at com.polarion.portal.server.transformer.AbstractTransformer.transformToJS(AbstractTransformer.java:1285)
	at com.polarion.alm.tracker.web.server.transformer.WorkitemTransformer.transformToJS(WorkitemTransformer.java:290)
	at com.polarion.portal.server.PObjectDataProvider.transformInstance(PObjectDataProvider.java:145)
	at com.polarion.portal.server.PObjectDataProvider.transformInstance(PObjectDataProvider.java:130)
	at com.polarion.portal.server.PObjectDataProvider.transformInstance(PObjectDataProvider.java:123)
	at com.polarion.alm.tracker.web.internal.server.WorkItemDataProvider.loadWorkitem(WorkItemDataProvider.java:494)
	at com.polarion.alm.tracker.web.internal.server.WorkItemDataProvider$8.run(WorkItemDataProvider.java:967)
	at com.polarion.portal.server.TransactionalExecuter$2.runWEx(TransactionalExecuter.java:38)
	at com.polarion.portal.server.TransactionalExecuter$2.runWEx(TransactionalExecuter.java:1)
	at com.polarion.core.util.RunnableWEx.runWRet(RunnableWEx.java:61)
	at com.polarion.portal.server.TransactionalExecuter.executeImpl(TransactionalExecuter.java:71)
	at com.polarion.portal.server.TransactionalExecuter.execute(TransactionalExecuter.java:54)
	at com.polarion.portal.server.TransactionalExecuter.executeInTransaction(TransactionalExecuter.java:35)
	at com.polarion.alm.tracker.web.internal.server.WorkItemDataProvider.saveWorkItem(WorkItemDataProvider.java:963)
	at com.polarion.alm.ui.server.tracker.WorkItemDataServiceImpl.saveWorkItemInternal(WorkItemDataServiceImpl.java:207)
	at com.polarion.alm.ui.server.tracker.WorkItemDataServiceImpl.saveWorkItemCheckDuplicate(WorkItemDataServiceImpl.java:201)
	at com.polarion.alm.ui.server.tracker.WorkItemDataServiceImpl.access$0(WorkItemDataServiceImpl.java:194)
	at com.polarion.alm.ui.server.tracker.WorkItemDataServiceImpl$6$1.runWEx(WorkItemDataServiceImpl.java:187)
	at com.polarion.alm.ui.server.tracker.WorkItemDataServiceImpl$6$1.runWEx(WorkItemDataServiceImpl.java:1)
	at com.polarion.core.util.RunnableWEx.runWRet(RunnableWEx.java:61)
	at com.polarion.alm.tracker.internal.model.signatures.SignedContext.execute(SignedContext.java:49)
	at com.polarion.alm.ui.server.tracker.WorkItemDataServiceImpl$6.runWEx(WorkItemDataServiceImpl.java:184)
	at com.polarion.alm.ui.server.tracker.WorkItemDataServiceImpl$6.runWEx(WorkItemDataServiceImpl.java:1)
	at com.polarion.core.util.RunnableWEx.runWRet(RunnableWEx.java:61)
	at com.polarion.alm.tracker.internal.postcommit.PostCommitContext.execute(PostCommitContext.java:44)
	at com.polarion.alm.tracker.internal.postcommit.PostCommitContext.execute(PostCommitContext.java:1)
	at com.polarion.alm.shared.postcommit.PostCommitContextShared.execute(PostCommitContextShared.java:33)
	at com.polarion.alm.ui.server.tracker.WorkItemDataServiceImpl.saveWorkItem(WorkItemDataServiceImpl.java:180)
	at sun.reflect.GeneratedMethodAccessor667.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.google.gwt.user.server.rpc.RPC.invokeAndEncodeResponse(RPC.java:561)
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processCall(RemoteServiceServlet.java:265)
	at com.polarion.alm.ui.server.rpc.RPCServlet.processCall(RPCServlet.java:96)
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processPost(RemoteServiceServlet.java:305)
	at com.google.gwt.user.server.rpc.AbstractRemoteServiceServlet.doPost(AbstractRemoteServiceServlet.java:62)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:648)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.alm.ui.server.ExpiresFilterForGWT.doFilter(ExpiresFilterForGWT.java:41)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.alm.server.util.VelocityInstanceFilter.doFilter(VelocityInstanceFilter.java:61)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilterAndShowUri(DoAsFilter.java:148)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.access$0(DoAsFilter.java:143)
	at com.polarion.portal.tomcat.servlets.DoAsFilter$1.run(DoAsFilter.java:122)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Unknown Source)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:69)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilterImpl(DoAsFilter.java:119)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilterInContexts(DoAsFilter.java:96)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilter(DoAsFilter.java:89)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.portal.tomcat.servlets.SecurityCheckFilter.doFilter(SecurityCheckFilter.java:46)
